pais,estado,cidade,data,salario,genero
Mexico,Jalisco,Santa Cecilia,30/10/1984,$2076.62,0
France,Lorraine,Longwy,23/09/1983,$4160.18,0
France,Pays de la Loire,Nantes,26/01/2004,$5054.87,1
United States,Indiana,Evansville,16/09/2000,$1676.91,0
Portugal,Viseu,Cepões,25/10/1980,$7622.47,0
Sweden,Jönköping,Nässjö,23/02/2010,$2260.68,1
Sweden,Västra Götaland,Lysekil,18/03/1996,$4862.69,1
France,Lorraine,Vagney,19/03/2010,$7595.55,0
Portugal,Ilha de São Miguel,Feteira Grande,03/12/1995,$4389.71,1
Sweden,Stockholm,Vällingby,20/03/2009,$2293.48,0
Portugal,Setúbal,Almada,24/09/2000,$3573.26,1
France,Provence-Alpes-Côte d'Azur,Saint-Laurent-du-Var,20/01/1993,$6974.65,0
Sweden,Stockholm,Järfälla,06/05/2005,$5609.60,0
Sweden,Västernorrland,Sundsvall,30/03/2004,$6963.88,1
Sweden,Norrbotten,Boden,14/06/1981,$2161.64,1
Canada,Newfoundland and Labrador,Pasadena,03/06/1984,$7913.17,0
Mexico,Michoacan De Ocampo,Emiliano Zapata,10/09/1994,$6686.36,1
Portugal,Lisboa,Cobre,25/01/1983,$6691.57,1
Portugal,Braga,Sobreira,26/12/2003,$7386.55,1
Canada,Québec,Saint-Augustin,28/11/1995,$7292.50,0
Sweden,Västerbotten,Skellefteå,11/07/2000,$3615.07,0
Portugal,Porto,Lamas,20/04/1985,$1488.42,0
France,Île-de-France,Paris 05,25/01/1994,$2236.23,0
Mexico,Guerrero,Fovissste,13/06/2001,$2184.75,0
Canada,Québec,Saint-Raymond,02/12/1990,$6642.44,1
Mexico,Zacatecas,Francisco I Madero,19/11/1997,$4077.84,1
Canada,Manitoba,Lac du Bonnet,24/07/1993,$7376.21,1
Sweden,Stockholm,Hässelby,12/02/1983,$7922.29,1
Mexico,Veracruz Llave,Vicente Guerrero,09/09/1981,$6340.24,0
Portugal,Leiria,Passagem,01/01/2003,$2137.01,0
Portugal,Braga,Vermoim,17/04/1984,$1558.87,1
Portugal,Porto,Corujeira,17/01/2002,$1973.45,0
Portugal,Santarém,Valada,29/03/2003,$5214.50,1
Portugal,Viana do Castelo,Regueiro,10/06/1984,$5788.73,0
Portugal,Lisboa,Francos,11/10/1980,$6314.95,1
United States,Ohio,Cleveland,26/10/1998,$3562.87,0
Portugal,Aveiro,Boavista,17/01/1981,$7973.93,1
United States,Colorado,Denver,16/03/2001,$6553.93,1
Canada,Manitoba,Morris,12/11/2004,$1129.83,1
France,Centre,Saint-Avertin,01/07/1988,$5485.14,1
Portugal,Lisboa,Bom Sucesso,28/05/2007,$4578.33,1
Portugal,Guarda,Freixo de Numão,14/01/2000,$5737.46,0
France,Île-de-France,Bondy,14/01/1994,$4879.99,1
Sweden,Östergötland,Söderköping,12/10/1994,$4966.48,0
Sweden,Västra Götaland,Uddevalla,31/03/1993,$5240.94,0
Sweden,Uppsala,Uppsala,11/01/2008,$4109.65,0
Sweden,Stockholm,Stockholm,16/06/1999,$6492.17,1
France,Haute-Normandie,Le Havre,14/02/2002,$6889.74,0
Sweden,Kronoberg,Alvesta,12/12/1994,$1916.17,0
Portugal,Lisboa,Campelos,22/02/1996,$6026.38,1
Sweden,Västra Götaland,Trollhättan,28/08/2008,$7268.00,0
France,Provence-Alpes-Côte d'Azur,Marseille,04/02/1985,$1238.66,0
Mexico,Puebla,Vicente Guerrero,06/02/1991,$3076.92,1
Sweden,Blekinge,Mörrum,23/04/2000,$5745.78,1
Canada,Québec,Lavaltrie,21/02/1997,$4240.55,0
Portugal,Porto,Laúndos,06/10/2009,$1665.32,0
Sweden,Dalarna,Smedjebacken,03/08/1988,$1574.30,1
Portugal,Coimbra,Carromeu,05/12/1984,$3526.69,1
Portugal,Lisboa,Colares,07/08/1981,$5751.78,0
Portugal,Viseu,Cruz,18/11/1984,$7345.49,1
France,Île-de-France,Paris 12,03/09/1993,$4480.55,0
France,Bourgogne,Chenôve,08/02/2004,$4907.54,1
Canada,Québec,Ormstown,24/11/1993,$5727.15,0
Mexico,Coahuila De Zaragoza,Independencia,16/06/1996,$1144.42,0
Mexico,Veracruz Llave,Francisco Villa,30/03/1999,$4430.56,1
Sweden,Norrbotten,Boden,07/04/2006,$3003.76,1
Portugal,Viana do Castelo,Agrela,20/03/1990,$1245.80,1
Mexico,Chiapas,Santa Elena,23/09/1989,$7018.06,0
Mexico,Nuevo Leon,Santa Fe,25/03/2008,$3602.31,1
France,Aquitaine,Bordeaux,17/02/2001,$7665.32,1
Canada,Newfoundland and Labrador,Torbay,14/07/1985,$5677.54,0
Sweden,Skåne,Tomelilla,31/03/1982,$4407.88,0
United States,Oklahoma,Tulsa,28/05/2005,$2729.76,1
Sweden,Västernorrland,Njurunda,26/10/1984,$2809.72,0
Canada,Ontario,Pickering,31/03/1995,$6383.39,1
Portugal,Braga,Loureiro,15/01/2001,$7327.12,0
Portugal,Viana do Castelo,Portela,13/01/1990,$3878.76,0
Portugal,Santarém,Chouto,24/05/1990,$6680.18,1
Sweden,Västmanland,Köping,18/08/2003,$7582.88,0
Mexico,Veracruz Llave,Francisco Villa,12/05/2003,$4663.81,1
Mexico,Nayarit,Independencia,25/08/1994,$3389.21,1
Portugal,Porto,São Mamede de Infesta,28/05/1995,$6584.92,1
Portugal,Setúbal,Morgados,07/10/1985,$5932.94,1
France,Aquitaine,Villeneuve-sur-Lot,01/12/1990,$1841.41,1
United States,Colorado,Denver,29/04/2009,$943.67,0
Portugal,Aveiro,Lombo Meão,20/08/2002,$7540.04,1
Sweden,Västra Götaland,Lerum,26/12/1984,$2350.70,0
Portugal,Bragança,Santulhão,01/02/2002,$7917.34,1
Canada,Ontario,Napanee Downtown,04/09/2005,$1319.03,1
France,Île-de-France,Colombes,24/01/2006,$1492.88,1
Sweden,Stockholm,Täby,27/01/2003,$7718.13,0
Portugal,Porto,Maganha,20/05/1996,$3296.00,0
United States,Oklahoma,Tulsa,17/05/2004,$5946.05,1
Sweden,Södermanland,Eskilstuna,25/05/1990,$7175.98,1
Portugal,Braga,Couto,25/04/1983,$7046.63,0
France,Aquitaine,Sarlat-la-Canéda,26/08/2008,$3542.00,1
Sweden,Östergötland,Norrköping,13/02/2007,$2411.09,1
France,Île-de-France,Arcueil,20/02/1995,$5825.49,1
Portugal,Viana do Castelo,Quintães,10/12/2002,$4332.69,0
United States,Florida,West Palm Beach,30/08/1989,$2495.07,0
United States,Louisiana,Shreveport,31/01/2000,$5152.79,0
France,Île-de-France,Levallois-Perret,03/08/2007,$3525.88,0
Canada,Ontario,Owen Sound,27/06/1993,$7096.91,0
Portugal,Porto,Engenho,24/03/1988,$4302.66,0
Portugal,Viseu,Igreja,16/03/1987,$7760.46,0
United States,Ohio,Dayton,30/05/1999,$3911.50,1
Canada,Ontario,Timmins,29/04/1997,$5974.55,0
Sweden,Västmanland,Västerås,10/07/1990,$4682.04,1
United States,Florida,Kissimmee,26/11/2008,$5236.49,1
Mexico,Veracruz Llave,Petrolera,12/09/1994,$3408.00,1
Sweden,Stockholm,Åkersberga,02/03/1989,$6874.81,1
France,Provence-Alpes-Côte d'Azur,Marseille,18/07/1981,$1353.19,0
France,Nord-Pas-de-Calais,Noyelles-sous-Lens,22/06/2001,$3316.55,1
Sweden,Västra Götaland,Göteborg,10/03/1994,$7586.61,0
Sweden,Västra Götaland,Mölndal,19/02/1997,$6062.26,0
Canada,Québec,Sainte-Anne-des-Monts,05/11/1982,$3027.02,0
France,Basse-Normandie,Saint-Lô,29/01/1987,$2422.65,0
Portugal,Lisboa,Santa Iria de Azóia,26/08/2003,$2866.63,1
France,Pays de la Loire,Saint-Herblain,23/07/1992,$1484.69,0
France,Languedoc-Roussillon,Montpellier,12/06/2006,$6325.50,0
France,Bretagne,Rennes,05/06/2009,$6712.81,1
Canada,Nunavut,Iqaluit,30/03/2006,$1786.57,0
France,Île-de-France,Évry,17/04/1981,$2654.98,0
Portugal,Viana do Castelo,Quintães,21/07/1984,$7319.09,0
France,Île-de-France,Rungis,24/03/1993,$7733.10,1
United States,Maryland,Silver Spring,22/12/1988,$7157.05,0
United States,Texas,San Antonio,01/02/1981,$4000.92,1
Mexico,Veracruz Llave,Azteca,17/10/1993,$2071.57,0
Portugal,Aveiro,Lombo Meão,13/04/2005,$3717.17,1
Canada,Saskatchewan,Kindersley,14/10/1994,$4511.71,1
United States,New Jersey,Newark,16/03/1991,$1329.70,0
France,Aquitaine,Trélissac,20/03/1995,$5475.66,0
Sweden,Västra Götaland,Mölndal,12/09/1996,$6059.58,0
United States,Virginia,Roanoke,31/07/1993,$4241.71,0
Portugal,Lisboa,Carrascal,02/02/1991,$6417.75,1
Canada,Manitoba,Niverville,20/05/1998,$979.70,0
France,Île-de-France,Morangis,14/06/1984,$3466.43,1
Portugal,Ilha de São Miguel,Porto Formoso,28/05/1984,$4964.31,1
France,Île-de-France,Courbevoie,27/11/1989,$4959.20,1
Sweden,Västra Götaland,Tibro,19/02/2009,$7665.45,1
France,Basse-Normandie,Argentan,01/09/1989,$1280.62,0
Canada,Saskatchewan,Dalmeny,25/06/1983,$5469.92,0
France,Île-de-France,Colombes,19/04/1981,$3435.34,0
Portugal,Setúbal,Vale Boeiro,02/12/1996,$7753.83,0
Canada,Québec,Mont-Laurier,03/06/1985,$4501.34,1
Portugal,Aveiro,Vessada,25/07/2005,$4728.31,0
France,Île-de-France,Paris 13,29/03/1987,$2627.52,1
United Kingdom,England,Stapleford,12/08/1996,$7166.43,0
France,Lorraine,Lunéville,24/10/2003,$4105.04,1
Portugal,Porto,Veiga,01/06/1985,$3863.39,1
Sweden,Skåne,Ystad,29/06/2010,$2969.04,1
Canada,Alberta,Olds,29/06/2007,$4910.20,1
Sweden,Kalmar,Vimmerby,20/01/1998,$1583.21,1
Sweden,Västra Götaland,Alingsås,09/08/2002,$4382.96,0
Portugal,Porto,Castelo,13/03/2005,$5283.42,0
United States,Mississippi,Jackson,01/11/2005,$3112.29,0
Mexico,Jalisco,Lagunillas,06/11/1986,$3989.06,1
Sweden,Östergötland,Norrköping,15/07/2000,$3800.57,0
Sweden,Uppsala,Uppsala,26/03/2008,$2096.28,1
Canada,Ontario,Waterloo,23/04/2005,$2454.18,1
Portugal,Leiria,Figueiras,05/02/2005,$6289.95,0
Portugal,Braga,Castelões,02/10/1997,$2867.51,1
United States,Connecticut,New Haven,03/05/1991,$1899.31,0
United States,Michigan,Detroit,30/07/1986,$6235.09,1
United States,California,Santa Rosa,09/04/2001,$5892.17,0
Sweden,Stockholm,Stockholm,08/04/1995,$2007.00,0
United States,District of Columbia,Washington,16/08/1984,$7827.47,1
Sweden,Skåne,Klippan,12/04/1999,$4542.92,1
Portugal,Leiria,Matos da Ranha,14/10/1987,$5038.59,1
Portugal,Ilha de São Miguel,Ribeira Seca,11/12/2000,$5530.59,1
France,Île-de-France,Sainte-Geneviève-des-Bois,26/07/1990,$7279.48,0
Sweden,Stockholm,Stockholm,18/05/1994,$6950.84,0
France,Nord-Pas-de-Calais,Wasquehal,08/08/2008,$2329.05,1
Canada,British Columbia,Anmore,03/06/1994,$7760.58,0
Sweden,Stockholm,Hallstavik,01/11/1986,$4664.24,0
United States,Alabama,Birmingham,26/03/1993,$4300.13,1
France,Île-de-France,Puteaux,10/07/2006,$7825.33,1
Portugal,Braga,Macieira de Rates,05/10/1981,$1305.29,1
Portugal,Vila Real,Murça,26/03/2006,$2060.75,0
Canada,Québec,Vaudreuil-Dorion,15/08/2002,$3613.73,1
Portugal,Viana do Castelo,Coutada,03/02/1993,$4919.65,1
Sweden,Stockholm,Kista,12/11/1981,$7035.04,0
Portugal,Viseu,Cabanas de Viriato,29/01/1992,$5919.34,0
United Kingdom,Scotland,Edinburgh,10/01/2008,$2367.97,0
Canada,Alberta,Camrose,26/09/2003,$6593.84,1
Portugal,Guarda,Sebadelhe,23/06/1985,$2854.38,0
United States,Ohio,Youngstown,04/08/1989,$2775.31,0
United States,California,Los Angeles,31/12/1990,$1165.10,0
United States,Arizona,Tucson,28/04/1989,$7511.52,0
Mexico,Sinaloa,Emiliano Zapata,22/06/2004,$4531.43,1
Sweden,Södermanland,Nyköping,16/03/2004,$6630.49,1
Portugal,Viseu,Várzea,09/10/1994,$5268.85,0
United States,Michigan,Grand Rapids,09/11/1999,$1575.72,1
Portugal,Braga,Infantas,10/08/2001,$4663.87,1
United States,New York,Albany,17/07/1981,$5953.02,0
France,Rhône-Alpes,Saint-Étienne,16/06/1996,$5399.22,0
Mexico,Durango,Francisco Villa,05/12/1999,$1452.90,1
Canada,Saskatchewan,Swift Current,03/02/1988,$3401.73,1
Portugal,Braga,Boucinha,03/12/1996,$1657.74,1
Sweden,Västra Götaland,Tibro,19/08/2006,$3520.57,1
United States,West Virginia,Charleston,22/06/1982,$5750.62,0
France,Alsace,Sélestat,26/08/1981,$4263.66,1
Portugal,Viseu,Quintãs,20/07/1992,$6639.31,0
Portugal,Viana do Castelo,Loureiro,17/08/1996,$6549.93,1
Canada,Québec,Lac-Mégantic,26/09/1981,$7082.80,1
France,Centre,Tours,28/02/1996,$1934.60,0
Sweden,Örebro,Degerfors,26/07/2004,$3875.41,1
Canada,Ontario,Brampton,01/11/1980,$6095.84,1
Canada,Ontario,Innisfil,06/08/1988,$2465.50,0
Portugal,Leiria,Amieirinha,07/11/1983,$4776.95,0
Portugal,Bragança,Carrazeda de Ansiães,10/07/1994,$7467.66,0
Canada,New Brunswick,Saint Andrews,16/06/1996,$1693.13,0
France,Picardie,Noyon,20/02/1987,$7063.28,1
France,Franche-Comté,Belfort,01/06/2007,$6827.27,0
United States,New Jersey,Trenton,04/07/2004,$1342.37,1
Sweden,Skåne,Landskrona,30/11/1988,$962.08,1
France,Lorraine,Épinal,27/07/1985,$3201.59,0
France,Bretagne,Noyal-sur-Vilaine,02/11/1999,$5116.30,1
France,Pays de la Loire,Nantes,02/09/1994,$7145.67,1
Canada,Québec,Maskinongé,08/03/2008,$7816.91,1
United States,Pennsylvania,Erie,21/10/1986,$6068.22,1
United States,Ohio,Cincinnati,18/09/1988,$2843.99,1
Portugal,Santarém,Praia do Ribatejo,27/11/2000,$3375.21,0
France,Limousin,Guéret,20/05/2003,$5080.95,0
Canada,Ontario,Brant,24/06/1981,$5453.13,1
United States,Indiana,Evansville,13/04/1987,$3191.09,1
United States,Idaho,Boise,05/08/1999,$4924.11,0
Canada,Ontario,Angus,21/11/2007,$1611.63,0
France,Pays de la Loire,Laval,24/06/1984,$1350.28,0
Mexico,Oaxaca,Buenavista,11/05/1994,$6285.72,0
Portugal,Braga,Pedome,28/07/1988,$6594.48,0
Sweden,Stockholm,Tumba,11/05/1995,$7278.18,0
Portugal,Castelo Branco,Tortosendo,12/03/2010,$5730.25,0
France,Provence-Alpes-Côte d'Azur,Marseille,23/10/1992,$5763.40,0
France,Provence-Alpes-Côte d'Azur,Le Pontet,12/07/2003,$7199.46,1
Sweden,Västerbotten,Vilhelmina,07/09/1999,$1611.42,1
Sweden,Västernorrland,Sundsvall,26/01/2004,$4631.52,1
United States,California,Santa Barbara,14/01/2008,$6841.99,1
France,Île-de-France,Paris 08,06/03/2009,$5216.68,1
Sweden,Stockholm,Stockholm,08/04/1991,$4912.45,1
Portugal,Viana do Castelo,Arão,19/05/1982,$3783.40,1
Canada,Québec,Lévis,18/06/1984,$5790.08,1
United States,New York,New York City,15/12/2001,$2622.47,0
United States,Missouri,Independence,24/08/2000,$4095.50,1
Portugal,Porto,Veiga,06/08/2005,$7795.42,0
Sweden,Östergötland,Linköping,14/11/2000,$2321.79,1
Portugal,Ilha de São Miguel,Ajuda,03/06/1993,$5532.48,0
Portugal,Ilha Terceira,Biscoitos,25/10/1994,$7857.47,1
Mexico,Chiapas,Santa Elena,16/11/1999,$1534.82,1
United States,Florida,Tallahassee,04/10/1997,$5428.38,0
France,Centre,Fleury-les-Aubrais,27/04/2010,$2902.49,0
Mexico,Oaxaca,Guadalupe,01/05/1995,$5563.62,0
Mexico,Chihuahua,Guadalupe,16/05/1986,$7049.85,0
France,Île-de-France,Antony,05/04/1983,$1020.66,1
Portugal,Coimbra,Vila Pouca da Beira,02/02/1981,$4450.49,0
France,Île-de-France,Évry,30/07/2000,$2851.56,1
Mexico,Coahuila De Zaragoza,Santa Maria,24/03/1998,$3769.13,0
France,Île-de-France,Paris La Défense,21/11/2009,$5410.56,0
Sweden,Västra Götaland,Lidköping,04/04/1990,$4161.69,0
France,Pays de la Loire,Angers,07/01/2000,$7274.50,0
United States,Florida,Saint Petersburg,26/02/2004,$3435.26,0
United States,North Carolina,Charlotte,10/05/1997,$5366.98,1
United States,Texas,Houston,28/08/1987,$3006.83,0
United States,California,Sacramento,17/01/1981,$3362.11,1
Sweden,Stockholm,Järfälla,28/04/1984,$3349.35,1
Sweden,Skåne,Helsingborg,13/12/1982,$1322.83,0
Sweden,Västra Götaland,Göteborg,16/06/1985,$6881.36,1
United States,Kentucky,Lexington,04/09/1981,$5249.08,0
United States,Minnesota,Saint Paul,03/11/1994,$3041.78,0
Sweden,Västerbotten,Umeå,17/07/1999,$3109.94,1
France,Pays de la Loire,Rezé,18/12/1996,$4354.51,1
Portugal,Coimbra,São Paio de Gramaços,31/12/1992,$2849.06,0
Portugal,Setúbal,Torrão,10/12/1984,$2661.36,1
Sweden,Stockholm,Stockholm,15/07/1985,$1145.67,0
Canada,Québec,Senneterre,07/09/2006,$3407.45,1
France,Franche-Comté,Besançon,02/08/1999,$6940.06,0
Portugal,Coimbra,São Paio de Gramaços,18/12/1996,$7588.24,0
Portugal,Ilha de São Miguel,Porto Formoso,16/04/2001,$6118.17,1
Portugal,Leiria,Carpalho,26/04/1989,$1858.90,1
United States,Oklahoma,Tulsa,01/01/1995,$3480.31,0
Portugal,Vila Real,Ribeiro,26/05/2005,$2106.68,1
Portugal,Santarém,Zibreira,12/10/2000,$5964.41,0
France,Rhône-Alpes,Chambéry,07/06/2001,$3747.55,0
Portugal,Porto,Cruzeiro,13/08/1982,$6067.37,1
Portugal,Leiria,Portela,17/04/1995,$2582.92,1
Sweden,Norrbotten,Piteå,02/03/1988,$2746.65,1
Canada,Ontario,Atikokan,14/10/2000,$4938.67,0
Sweden,Stockholm,Hägersten,03/01/1994,$2943.14,0
Sweden,Västra Götaland,Göteborg,06/09/2003,$2946.37,1
France,Haute-Normandie,Sotteville-lès-Rouen,16/05/1989,$4400.91,0
Portugal,Braga,Lordelo,02/10/1980,$6267.86,1
Portugal,Lisboa,Vale de Figueira,22/05/2004,$3639.38,0
Sweden,Värmland,Karlstad,17/06/1985,$3014.90,0
Canada,Alberta,Edson,10/07/1985,$4468.31,0
France,Rhône-Alpes,Cluses,22/11/1998,$1191.22,1
Sweden,Västerbotten,Vilhelmina,07/02/1982,$6563.49,0
Sweden,Västra Götaland,Färgelanda,20/02/2002,$6869.03,0
Mexico,Chiapas,Guadalupe,10/09/1995,$3667.75,0
Sweden,Dalarna,Falun,13/09/1993,$1455.74,1
Portugal,Lisboa,Casal de Cambra,15/12/1997,$4461.88,1
France,Île-de-France,Puteaux,13/11/1990,$7503.54,1
Canada,Alberta,Irricana,09/05/1998,$4675.13,1
France,Île-de-France,Boulogne-Billancourt,19/01/1998,$6769.72,1
Portugal,Lisboa,Estribeiro,25/09/2007,$6191.96,0
United States,Texas,Irving,14/01/1985,$7700.50,0
France,Limousin,Ussel,13/03/1986,$3988.74,1
Sweden,Skåne,Staffanstorp,20/10/1983,$6293.42,1
United States,Texas,Austin,06/10/1982,$3358.51,0
United States,Indiana,Indianapolis,19/06/1995,$5116.24,0
France,Centre,Orléans,15/11/2005,$1242.05,0
Mexico,Oaxaca,Lindavista,13/06/1990,$3556.11,0
France,Provence-Alpes-Côte d'Azur,Marseille,30/01/1991,$2772.86,0
Sweden,Västra Götaland,Dalsjöfors,28/11/1985,$6436.46,1
France,Centre,Nogent-le-Rotrou,25/03/1986,$976.45,0
Mexico,Michoacan De Ocampo,Emiliano Zapata,28/10/2006,$7184.92,0
Sweden,Halland,Laholm,07/10/1998,$4576.59,0
Mexico,Guerrero,La Esperanza,15/02/1984,$7303.77,1
Sweden,Västra Götaland,Göteborg,30/03/1986,$5891.65,0
Mexico,San Luis Potosi,Infonavit,14/10/2000,$1126.55,0
Canada,Newfoundland and Labrador,Catalina,09/10/1985,$3993.28,0
Portugal,Faro,Armação de Pêra,20/03/1990,$1610.27,0
Mexico,Sinaloa,Los Angeles,29/08/2003,$1095.44,0
United States,Missouri,Independence,05/08/2008,$1320.94,0
France,Provence-Alpes-Côte d'Azur,Istres,09/10/2003,$6183.10,0
France,Rhône-Alpes,Cluses,03/11/1995,$2565.78,0
France,Bretagne,Lannion,13/08/1999,$6856.56,1
France,Île-de-France,Chilly-Mazarin,11/02/2005,$1174.30,1
United States,Pennsylvania,Erie,29/06/1983,$3201.71,0
Mexico,Michoacan De Ocampo,La Palma,26/11/1989,$2344.10,1
Sweden,Kalmar,Torsås,28/06/2007,$7478.53,0
Canada,Ontario,Midland,27/07/1994,$7060.60,0
Portugal,Porto,Vilela,29/05/1995,$948.41,0
France,Limousin,Limoges,25/12/1998,$4491.03,1
Portugal,Lisboa,Paço de Arcos,05/10/1989,$5108.35,1
France,Poitou-Charentes,Niort,01/08/1981,$6674.63,0
United States,Pennsylvania,Philadelphia,25/03/1995,$1697.67,1
United States,California,Sacramento,08/10/1989,$6742.63,0
United States,California,San Diego,29/07/1993,$2795.69,1
France,Lorraine,Metz,20/03/1982,$2458.05,1
Portugal,Setúbal,Charneca da Cotovia,23/01/2002,$7649.68,0
Portugal,Beja,Vila Nova de Milfontes,20/02/1982,$7296.43,1
Portugal,Braga,Lama,07/03/2008,$2142.15,1
Canada,Québec,Napierville,04/09/1992,$4234.16,0
Portugal,Porto,São Mamede de Infesta,11/05/2008,$7233.37,0
Portugal,Porto,Cabo de Vila,18/03/1986,$1684.26,0
Portugal,Ilha de São Miguel,Achadinha,02/09/1988,$1426.01,0
United States,Texas,Irving,11/10/1986,$1059.41,1
France,Centre,Orléans,15/11/2009,$7519.69,1
United States,Florida,Gainesville,27/10/1991,$5721.70,1
